‚Ν‚µ‚ΰ‚Ζ ‚­‚έ,359,_“ήμ2‹ζ,,,‹΄–{,‹v”ό,‚Ν‚µ‚ΰ‚Ζ,‚­‚έ,48,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ά‚Ζ‚¤ ‚­‚έ‚±,363,_“ήμ3‹ζ,,,Ι“΅,‹v”όq,‚Ά‚Ζ‚¤,‚­‚έ‚±,57,–³,—§›,V,0,,,”c¬R‚κ
‚©‚΄‚ά ‚Μ‚θ‚±,368,_“ήμ4‹ζ,,,•—Τ,–@q,‚©‚΄‚ά,‚Μ‚θ‚±,47,σ–],ΫV,V,0,”δ—α,,”c¬R‚κ
‚ζ‚µ‚¨‚© ‚―‚ρ‚¶,371,_“ήμ5‹ζ,,,‹g‰ª,›j,‚ζ‚µ‚¨‚©,‚―‚ρ‚¶,39,σ–],,V,0,”δ—α,,”c¬R‚κ
‚©‚ν‚Μ ‚ ‚ρ,376,_“ήμ7‹ζ,,,μ–μ,Δ,‚©‚ν‚Μ,‚ ‚ρ,35,σ–],,V,0,”δ—α,,”c¬R‚κ
‚¨‚¨‚Ι‚µ ‚Β‚Λ‚«,379,_“ήμ8‹ζ,,,‘εΌ,Pχ,‚¨‚¨‚Ι‚µ,‚Β‚Λ‚«,53,””h,,V,0,,,”c¬R‚κ
‚Ά‚Ώ‚©‚ν ‚ζ‚µ‚±,385,_“ήμ10‹ζ,,,sμ,‰ΐq,‚Ά‚Ώ‚©‚ν,‚ζ‚µ‚±,53,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ν‚η ‚Δ‚ι‚¨,392,_“ήμ12‹ζ,,,΄,‹P—Y,‚Ν‚η,‚Δ‚ι‚¨,43,σ–],,V,0,”δ—α,,”c¬R‚κ
‚έ‚ή‚η ‚ζ‚Ά‚Ώ,418,Vƒ3‹ζ,,,O‘Ί,—_κ,‚έ‚ή‚η,‚ζ‚Ά‚Ώ,71,–³,,V,0,,,”c¬R‚κ
‚ ‚¨‚β‚ά ‚θ‚ε‚¤‚·‚―,430,•xR1‹ζ,,,ΒR,—Ή‰ξ,‚ ‚¨‚β‚ά,‚θ‚ε‚¤‚·‚―,42,‹¤Y,,V,0,,,”c¬R‚κ
‚±‚ά‚ή‚η ‚δ‚«‚Θ‚θ,464,’·–μ1‹ζ,,,‹ξ‘Ί,K¬,‚±‚ά‚ή‚η,‚δ‚«‚Θ‚θ,61,””h,,V,0,,,”c¬R‚κ
‚Θ‚©‚ª‚ν ‚Π‚λ‚¶,467,’·–μ2‹ζ,,,’†μ,”i,‚Θ‚©‚ª‚ν,‚Π‚λ‚¶,59,Π–―,,V,0,”δ—α,,”c¬R‚κ
‚»‚ª ‚Ά‚Β‚λ‚¤,476,’·–μ5‹ζ,,,‘]‰δ,νY,‚»‚ª,‚Ά‚Β‚λ‚¤,61,–³,‹¤Y/Π–―,V,0,,,”c¬R‚κ
‚Ν‚Α‚Ζ‚θ ‚½‚Ά‚·‚―,482,ς•1‹ζ,,,••”,‘Χ•γ,‚Ν‚Α‚Ζ‚θ,‚½‚Ά‚·‚―,36,–³,,V,0,,,”c¬R‚κ
‚±‚έ‚β‚ά ‚¦‚έ‚±,489,ς•4‹ζ,,,βΔR,b”όq,‚±‚έ‚β‚ά,‚¦‚έ‚±,63,‹¤Y,,V,0,,,”c¬R‚κ
‚·‚Έ‚« ‚Μ‚Ό‚ή,501,Γ‰ª3‹ζ,,,—ι–Ψ,–],‚·‚Έ‚«,‚Μ‚Ό‚ή,68,σ–],,³,1,”δ—α,,”c¬R‚κ
‚³‚Ζ‚¤ ‚δ‚¤‚±,521,¤’m1‹ζ,,,²“΅,—[q,‚³‚Ζ‚¤,‚δ‚¤‚±,54,σ–],,³,1,”δ—α,,”c¬R‚κ
‚ζ‚² ‚³‚β‚©,527,¤’m3‹ζ,,,—]κ,α–λ,‚ζ‚²,‚³‚β‚©,39,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ι‚µ‚Ύ ‚Ζ‚µ‚±,529,¤’m4‹ζ,,,Ό“c,•qq,‚Ι‚µ‚Ύ,‚Ζ‚µ‚±,63,‹¤Y,,V,0,,,”c¬R‚κ
‚Μ‚Μ‚Χ ‚Θ‚¨‚ ‚«,532,¤’m5‹ζ,,,–μX•”,®Ί,‚Μ‚Μ‚Χ,‚Θ‚¨‚ ‚«,47,σ–],,V,0,”δ—α,,”c¬R‚κ
‚έ‚β‚Ώ ‚Ά‚³‚¨,555,¤’m12‹ζ,,,‹{’n,M,‚έ‚β‚Ώ,‚Ά‚³‚¨,63,‹¤Y,,V,0,,,”c¬R‚κ
‚Μ‚΄‚ν ‚β‚·‚δ‚«,565,¤’m15‹ζ,,,–μ‘ς,NK,‚Μ‚΄‚ν,‚β‚·‚δ‚«,29,‹¤Y,,V,0,,,”c¬R‚κ
‚±‚³‚© ‚ζ‚µ‚±,577, ‰κ1‹ζ,,,¬β,iq,‚±‚³‚©,‚ζ‚µ‚±,77,Π–―,,V,0,”δ—α,,”c¬R‚κ
‚©‚Ύ ‚δ‚«‚±,579, ‰κ1‹ζ,,,‰Γ“c,—R‹Iq,‚©‚Ύ,‚δ‚«‚±,67,–³,,V,0,,,”c¬R‚κ
‚½‚Ά‚°‚Β ‚¶‚µ‚ε‚¤,583, ‰κ2‹ζ,,,‘Ξ,Ζ,‚½‚Ά‚°‚Β,‚¶‚µ‚ε‚¤,64,–³,,V,0,,,”c¬R‚κ
‚µ‚ά‚ή‚η ‚Ή‚Ά‚±,592,‹“s1‹ζ,,,“‘Ί,Ήq,‚µ‚ά‚ή‚η,‚Ή‚Ά‚±,40,σ–],,V,0,”δ—α,,”c¬R‚κ
‚¨‚Ύ‚¬‚θ ‚µ‚ρ‚Ά‚Ώ‚λ‚¤,600,‹“s3‹ζ,,,¬“cΨ,VκY,‚¨‚Ύ‚¬‚θ,‚µ‚ρ‚Ά‚Ώ‚λ‚¤,71,–³,,V,0,,,”c¬R‚κ
‚Ά‚Μ‚¤‚¦ ‚©‚Έ‚Μ‚θ,605,‹“s5‹ζ,,,δγ,κ“Ώ,‚Ά‚Μ‚¤‚¦,‚©‚Έ‚Μ‚θ,55,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Θ‚©‚β‚ά ‚β‚·‚µ,606,‹“s5‹ζ,,,’†R,‘Χ,‚Θ‚©‚β‚ά,‚β‚·‚µ,57,–³,,V,0,,,”c¬R‚κ
‚±‚Ά‚Έ‚έ ‚µ‚γ‚¤‚Φ‚Ά,615,‘εγ1‹ζ,,,¬ς,C•½,‚±‚Ά‚Έ‚έ,‚µ‚γ‚¤‚Φ‚Ά,70,””h,,V,0,,,”c¬R‚κ
‚ή‚η‚©‚έ ‚Μ‚θ‚ ‚Β,616,‘εγ1‹ζ,,,‘Ίγ,‰κϊ,‚ή‚η‚©‚έ,‚Μ‚θ‚ ‚Β,58,—§›,,V,0,”δ—α,,”c¬R‚κ
‚Ώ‚γ‚¤‚¶‚ε‚¤ ‚¦‚Ά‚½‚λ‚¤,623,‘εγ3‹ζ,,,’†π,‰h‘ΎY,‚Ώ‚γ‚¤‚¶‚ε‚¤,‚¦‚Ά‚½‚λ‚¤,48,–³,,V,0,,,”c¬R‚κ
‚Μ‚®‚Ώ ‚½‚―‚έ‚Β,687,•ΊΙ4‹ζ,,,–μϋ,Πυ,‚Μ‚®‚Ώ,‚½‚―‚έ‚Β,43,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ι‚µ‚Θ‚© ‚½‚©‚¨,689,•ΊΙ5‹ζ,,,Ό’†,F’j,‚Ι‚µ‚Θ‚©,‚½‚©‚¨,68,‹¤Y,,V,0,,,”c¬R‚κ
‚Ά‚­‚ή‚η ‚Θ‚¨‚±,692,•ΊΙ6‹ζ,,,τ‘Ί,“ή‰q,‚Ά‚­‚ή‚η,‚Θ‚¨‚±,37,σ–],,V,0,”δ—α,,”c¬R‚κ
‚©‚ν‚Ζ ‚β‚·‚µ,704,•ΊΙ9‹ζ,,,μΛ,Nk,‚©‚ν‚Ζ,‚β‚·‚µ,42,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Β‚° ‚ ‚Β‚Π‚Ζ,707,•ΊΙ10‹ζ,,,’ΡA,ϊl,‚Β‚°,‚ ‚Β‚Π‚Ζ,45,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ά‚Θ‚ή‚η ‚³‚Ζ‚ι,710,•ΊΙ11‹ζ,,,ξ‘Ί,’m,‚Ά‚Θ‚ή‚η,‚³‚Ζ‚ι,57,‹¤Y,,V,0,,,”c¬R‚κ
‚ά‚Β‚ΰ‚Ζ ‚ά‚³‚δ‚«,718,“ή—Η2‹ζ,,,Ό–{,Ή”V,‚ά‚Β‚ΰ‚Ζ,‚ά‚³‚δ‚«,34,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ν‚Ώ‚β ‚Π‚λ‚έ,745,‰ªR1‹ζ,,,–I’J,O”ό,‚Ν‚Ώ‚β,‚Π‚λ‚έ,61,σ–],,V,0,”δ—α,,”c¬R‚κ
‚¤‚Ώ‚β‚ά ‚ ‚«‚η,751,‰ªR3‹ζ,,,“ΰR,W,‚¤‚Ώ‚β‚ά,‚ ‚«‚η,63,σ–],,³,3,”δ—α,,”c¬R‚κ
‚Π‚η‚Κ‚ά ‚µ‚ε‚¤‚¶‚λ‚¤,752,‰ªR3‹ζ,,,•½ΐ,³“ρY,‚Π‚η‚Κ‚ά,‚µ‚ε‚¤‚¶‚λ‚¤,37,–³,,V,0,,,”c¬R‚κ
‚½‚ι‚Ά ‚ζ‚µ‚©‚Έ,758,‰ªR5‹ζ,,,’Mδ,—Ηa,‚½‚ι‚Ά,‚ζ‚µ‚©‚Έ,50,σ–],,³,1,”δ—α,,”c¬R‚κ
‚Ά‚ά‚¦‚Ύ ‚¶‚ρ,770,L“‡3‹ζ,,,΅},m,‚Ά‚ά‚¦‚Ύ,‚¶‚ρ,47,ΫV,,V,0,”δ—α,,”c¬R‚κ
‚½‚ά‚Ύ ‚Μ‚θ‚½‚©,771,L“‡3‹ζ,,,‹Κ“c,›M,‚½‚ά‚Ύ,‚Μ‚θ‚½‚©,60,–³,,V,0,,,”c¬R‚κ
‚Ι‚µ‚ΰ‚Ζ ‚ ‚«‚Π‚±,772,L“‡3‹ζ,,,Ό–{,Ί•F,‚Ι‚µ‚ΰ‚Ζ,‚ ‚«‚Π‚±,72,–³,,V,0,,,”c¬R‚κ
‚¨‚Ώ‚ ‚Ά ‚ζ‚¤‚¶,776,L“‡4‹ζ,,,—‡,—mi,‚¨‚Ώ‚ ‚Ά,‚ζ‚¤‚¶,53,–³,,V,0,,,”c¬R‚κ
‚¤‚¦‚Μ ‚©‚ρ‚¶,778,L“‡4‹ζ,,,γ–μ,°΅,‚¤‚¦‚Μ,‚©‚ρ‚¶,35,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ν‚µ‚ΰ‚Ζ ‚±‚Ζ‚¦,781,L“‡5‹ζ,,,‹΄–{,‹ΥG,‚Ν‚µ‚ΰ‚Ζ,‚±‚Ζ‚¦,28,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Δ‚η‚Ύ ‚ ‚«‚έ‚Β,783,L“‡6‹ζ,,,›“c,–Ύ[,‚Δ‚η‚Ύ,‚ ‚«‚έ‚Β,66,‹¤Y,,V,0,,,”c¬R‚κ
‚Σ‚¶‚½ ‚Ζ‚«‚¨,797,Rϋ4‹ζ,,,“΅“c,—Y,‚Σ‚¶‚½,‚Ζ‚«‚¨,63,σ–],,V,0,”δ—α,,”c¬R‚κ
‚­‚λ‚©‚ν ‚ ‚Β‚Π‚±,799,Rϋ4‹ζ,,,•μ,“Φ•F,‚­‚λ‚©‚ν,‚ ‚Β‚Π‚±,39,–³,,V,0,,,”c¬R‚κ
‚±‚¨‚θ ‚ ‚«‚Π‚λ,800,Rϋ4‹ζ,,,S,Ί_,‚±‚¨‚θ,‚ ‚«‚Π‚λ,56,–³,,V,0,,,”c¬R‚κ
‚³‚­‚η‚¤‚Ώ ‚Σ‚έ‚«,826,¤•Q4‹ζ,,,χ“ΰ,•¶ι,‚³‚­‚η‚¤‚Ώ,‚Σ‚έ‚«,52,σ–],,³,1,”δ—α,,”c¬R‚κ
‚Ι‚µ‚Ά ‚Θ‚¨‚Π‚Ζ,827,¤•Q4‹ζ,,,Όδ,’Όl,‚Ι‚µ‚Ά,‚Θ‚¨‚Π‚Ζ,60,‹¤Y,,V,0,,,”c¬R‚κ
‚Ά‚µ‚Ά ‚Π‚Ε‚Ζ‚µ,834,•‰ª1‹ζ,,,Ξδ,‰pr,‚Ά‚µ‚Ά,‚Π‚Ε‚Ζ‚µ,41,σ–],,V,0,”δ—α,,”c¬R‚κ
‚ή‚η‚©‚έ ‚Ζ‚ΰ‚Μ‚Τ,863,•‰ª11‹ζ,,,‘Ίγ,’qM,‚ή‚η‚©‚έ,‚Ζ‚ΰ‚Μ‚Τ,48,σ–],,V,0,”δ—α,,”c¬R‚κ
‚β‚ά‚®‚Ώ ‚Ν‚Β‚έ,876,’·θ2‹ζ,,,Rϋ,‰›‰,‚β‚ά‚®‚Ώ,‚Ν‚Β‚έ,69,σ–],,V,0,”δ—α,,”c¬R‚κ
‚Ν‚Θ‚ν ‚Ζ‚ΰ‚Σ‚έ,911,‹{θ3‹ζ,,,‰Τ—Φ,’qj,‚Ν‚Θ‚ν,‚Ζ‚ΰ‚Σ‚έ,51,σ–],,V,0,”δ—α,,”c¬R‚κ
‚β‚·‚¨‚© ‚Π‚λ‚½‚―,915,­™“‡1‹ζ,,,•Ϋ‰ª,G•,‚β‚·‚¨‚©,‚Π‚λ‚½‚―,44,©–―,φ–Ύ,V,0,,,”c¬R‚κ
‚Ν‚β‚µ ‚―‚ρ‚¶,916,­™“‡2‹ζ,,,—Ρ,’“ρ,‚Ν‚β‚µ,‚―‚ρ‚¶,40,–³,,V,0,,,”c¬R‚κ
‚³‚Ά‚Ζ‚¤ ‚©‚ζ,918,­™“‡2‹ζ,,,Φ“΅,‰ΐ‘γ,‚³‚Ά‚Ζ‚¤,‚©‚ζ,38,σ–],,V,0,”δ—α,,”c¬R‚κ
‚·‚Έ‚« ‚ή‚Λ‚¨,939,,–kC“Ή,8,—ι–Ψ,@’j,‚·‚Έ‚«,‚ή‚Λ‚¨,69,V“}‘ε’n,,³,8,,1,”c¬R‚κ
‚ ‚Χ ‚Ώ‚³‚Ζ,940,,–kC“Ή,8,Ά•”,η—Ά,‚ ‚Χ,‚Ώ‚³‚Ζ,27,V“}‘ε’n,,V,0,,2,”c¬R‚κ
‚µ‚έ‚Έ ‚Ή‚Ά‚Ά‚Ώ,959,,–kC“Ή,8,΄…,½κ,‚µ‚έ‚Έ,‚Ή‚Ά‚Ά‚Ώ,68,©—R–―ε“},,³,1,,14,”c¬R‚κ
‚©‚Θ‚΄‚ν ‚Ώ‚©‚±,960,,–kC“Ή,8,‹ΰ‘ς,’m‰Μq,‚©‚Θ‚΄‚ν,‚Ώ‚©‚±,52,©—R–―ε“},,V,0,,15,”c¬R‚κ
‚½‚©‚Ν‚µ ‚έ‚Ω,962,,–kC“Ή,8,‚‹΄,”ό•δ,‚½‚©‚Ν‚µ,‚έ‚Ω,52,σ–]‚Μ“},,³,1,–kC“Ή4‹ζ,1,”c¬R‚κ
‚ ‚¨‚« ‚©‚Έ‚±,965,,–kC“Ή,8,Β–Ψ,aq,‚ ‚¨‚«,‚©‚Έ‚±,47,σ–]‚Μ“},,V,0,,5,”c¬R‚κ
‚έ‚ζ‚µ ‚µ‚ρ‚¶,966,,–kC“Ή,8,OD,V΅,‚έ‚ζ‚µ,‚µ‚ρ‚¶,57,σ–]‚Μ“},,V,0,,6,”c¬R‚κ
‚Μ‚Ά‚Ώ ‚Π‚λ‚µ,976,,–kC“Ή,8,–μs,—Ti,‚Μ‚Ά‚Ώ,‚Π‚λ‚µ,53,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚Θ‚©‚¶‚ά ‚Π‚Ε‚¨,977,,–kC“Ή,8,’†“‡,G—Y,‚Θ‚©‚¶‚ά,‚Π‚Ε‚¨,68,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚Ζ‚ζ‚ά‚« ‚«‚Κ‚±,978,,–kC“Ή,8,–Lª,¦q,‚Ζ‚ζ‚ά‚«,‚«‚Κ‚±,62,Π‰ο–―ε“},,V,0,,1,”c¬R‚κ
‚½‚©‚Ν‚µ ‚©‚Β‚β,984,,“–k,13,‚‹΄,–η,‚½‚©‚Ν‚µ,‚©‚Β‚β,32,“ϊ–{‚Μ‚±‚±‚λ,,V,0,,1,”c¬R‚κ
‚έ‚©‚έ ‚½‚―‚µ,987,,“–k,13,Oγ,•u,‚έ‚©‚έ,‚½‚―‚µ,66,Π‰ο–―ε“},,V,0,,3,”c¬R‚κ
‚Σ‚Θ‚β‚ά ‚δ‚έ,989,,“–k,13,δtR,—R”ό,‚Σ‚Θ‚β‚ά,‚δ‚έ,49,“ϊ–{‹¤Y“},,V,0,,2,”c¬R‚κ
‚β‚Θ‚Ά ‚Π‚Α‚µ‚ε‚¤,992,,“–k,13,–ξ“ΰ,•M,‚β‚Θ‚Ά,‚Π‚Α‚µ‚ε‚¤,56,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚Ά‚µ‚©‚ν ‚έ‚«‚±,993,,“–k,13,Ξμ,²q,‚Ά‚µ‚©‚ν,‚έ‚«‚±,52,K•ΐ»“},,V,0,,2,”c¬R‚κ
